AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    2.81 MB @ 1081686400                   arg  2 mem   9.00 GB tm      4.36us/  4770.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   2889.03us/  4773.62ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.84 ms | CACHE MISS 6ad19580 |   29311 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      2.59us/  4773.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm   8810.75us/  4782.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 580ce759 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.28us/  4782.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8669.34us/  4791.11ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.81 ms | CACHE MISS d97ad7e2 |   29337 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.21us/  4791.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.09ms/  4818.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS ebeac6c1 |   29344 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.20us/  4818.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.13 GB tm     27.15ms/  4845.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 264e1ec0 |   29351 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    2.81 MB @ 1291853184                   arg  2 mem   9.13 GB tm      2.53us/  4845.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       13 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.14 GB tm   2155.77us/  4847.51ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 10291004 |   29358 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   14.06 MB @ 1294823296                   arg  2 mem   9.14 GB tm      2.08us/  4847.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD       15 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.15 GB tm   8766.73us/  4856.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1fc9ceed |   29365 uops in cache | <frozen runpy>:88
*** DISK:/h   16 view   14.06 MB @ 1309568896                   arg  2 mem   9.15 GB tm      2.08us/  4856.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.17 GB tm   8742.68us/  4865.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 7414fd71 |   29372 uops in cache | <frozen runpy>:88
*** DISK:/h   18 view   47.81 MB @ 1401729408                   arg  2 mem   9.17 GB tm      2.00us/  4865.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD       19 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.22 GB tm     27.21ms/  4892.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS d8b950ca |   29379 uops in cache | <frozen runpy>:88
*** DISK:/h   20 view   47.81 MB @ 1451884928                   arg  2 mem   9.22 GB tm      1.96us/  4892.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       21 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.27 GB tm     27.18ms/  4919.42ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS 227c00d7 |   29386 uops in cache | <frozen runpy>:88
*** DISK:/h   22 view    2.81 MB @ 1502019968                   arg  2 mem   9.27 GB tm      2.11us/  4919.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD       23 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.27 GB tm   2230.14us/  4921.65ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 90ee44d4 |   29393 uops in cache | <frozen runpy>:88
*** DISK:/h   24 view   14.06 MB @ 1504990080                   arg  2 mem   9.27 GB tm      2.08us/  4921.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.28 GB tm   8774.13us/  4930.43ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 41e9aaea |   29400 uops in cache | <frozen runpy>:88
