opened device PYTHON from pid:2610
scheduled     2 kernels in    17.98 ms | CACHE MISS 7b84c87e |      45 uops in cache
am remote:127.0.0.1:6667:0000:08:00.0:0: using remote discovery profile gfx1100_744c
am remote:127.0.0.1:6667:0000:08:00.0:0: AM_SOC initialized
am remote:127.0.0.1:6667:0000:08:00.0:0: AM_GMC initialized
am remote:127.0.0.1:6667:0000:08:00.0:0: AM_IH initialized
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP pre-bl ipver nbio=(4, 3, 0) gc=(11, 0, 0) mp0=(13, 0, 0)
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP pre-bl gmc fb_base=0x8000000000 fb_end=0x85ff000000 mc_base=0x8000000000 gart=0x7fff00000000-0x7fff1fffffff vmhubs=1
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP pre-bl msg1 kind=vram addr=0x8000100000 c2p36=0x80001 size=0x100000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regRCC_DEV0_EPF2_STRAP2=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regRCC_DEV0_EPF0_RCC_DOORBELL_APER_EN=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regBIF_BX0_REMAP_HDP_MEM_FLUSH_CNTL=0x0000385c
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_FB_LOCATION_BASE=0x00008000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_FB_LOCATION_TOP=0x000085ff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_AGP_BASE[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_AGP_BOT[0]=0x00ffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_AGP_TOP[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_SYSTEM_APERTURE_LOW_ADDR[0]=0x00200000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_SYSTEM_APERTURE_HIGH_ADDR[0]=0x00217fc0
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMMC_VM_MX_L1_TLB_CNTL[0]=0x00001d59
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CNTL[0]=0x00080e01
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CNTL2[0]=0x00000003
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CNTL3[0]=0x80130009
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CNTL4[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CNTL5[0]=0x00003fe0
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_BANK_SELECT_RESERVED_CID2[0]=0x10104010
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_PROTECTION_FAULT_CNTL[0]=0x3ffffffc
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_PROTECTION_FAULT_CNTL2[0]=0x000e0000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_PROTECTION_FAULT_STATUS[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32[0]=0x00000002
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT1_IDENTITY_APERTURE_LOW_ADDR_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT1_IDENTITY_APERTURE_LOW_ADDR_HI32[0]=0x0000000f
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT1_IDENTITY_APERTURE_HIGH_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT1_IDENTITY_APERTURE_HIGH_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT_IDENTITY_PHYSICAL_OFFSET_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_L2_CONTEXT_IDENTITY_PHYSICAL_OFFSET_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_CNTL[0]=0x01fffe07
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_BASE_ADDR_LO32[0]=0x00000001
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_BASE_ADDR_HI32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_START_ADDR_LO32[0]=0x00000000
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_START_ADDR_HI32[0]=0x00000002
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_END_ADDR_LO32[0]=0xffffffff
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT0_PAGE_TABLE_END_ADDR_HI32[0]=0x00000007
am remote:127.0.0.1:6667:0000:08:00.0:0: PSP reg regMMVM_CONTEXT1_CNTL[0]=0x01fffe00
