AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    2.81 MB @ 1081686400                   arg  2 mem   9.00 GB tm      4.34us/  4814.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   2754.70us/  4816.77ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.86 ms | CACHE MISS 6ad19580 |   29311 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      2.18us/  4816.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm     10.44ms/  4827.22ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 580ce759 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.05us/  4827.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8729.80us/  4835.95ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.77 ms | CACHE MISS d97ad7e2 |   29337 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.13us/  4835.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.04ms/  4862.99ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS ebeac6c1 |   29344 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.09us/  4862.99ms (      0 GFLOPS    0|0      GB/s)
