AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    2.81 MB @ 1081686400                   arg  2 mem   9.00 GB tm      4.55us/  4871.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   2724.90us/  4874.67ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.87 ms | CACHE MISS 6ad19580 |   29311 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      2.30us/  4874.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm   8793.88us/  4883.46ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 580ce759 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.15us/  4883.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8682.37us/  4892.15ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.82 ms | CACHE MISS d97ad7e2 |   29337 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.13us/  4892.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.20ms/  4919.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS ebeac6c1 |   29344 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.21us/  4919.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.13 GB tm     26.93ms/  4946.27ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 264e1ec0 |   29351 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    2.81 MB @ 1291853184                   arg  2 mem   9.13 GB tm      2.26us/  4946.28ms (      0 GFLOPS    0|0      GB/s)
