AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    9.00 MB @ 868914496                    arg  2 mem   5.03 GB tm      4.76us/  2722.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD        3 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.04 GB tm   5723.45us/  2728.46ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.34 ms | CACHE MISS 9dacc790 |   26422 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view    9.00 MB @ 878351680                    arg  2 mem   5.04 GB tm      2.39us/  2728.46ms (      0 GFLOPS    0|0      GB/s) 
*** AMD        5 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.05 GB tm   5946.52us/  2734.40ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.77 ms | CACHE MISS dffde006 |   26441 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   27.00 MB @ 932517696                    arg  2 mem   5.05 GB tm      2.10us/  2734.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD        7 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.07 GB tm     15.49ms/  2749.89ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.27 ms | CACHE MISS ad475be5 |   26448 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   27.00 MB @ 960845632                    arg  2 mem   5.07 GB tm      2.04us/  2749.90ms (      0 GFLOPS    0|0      GB/s) 
*** AMD        9 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.10 GB tm     15.35ms/  2765.24ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.28 ms | CACHE MISS 6356b35f |   26455 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view    9.00 MB @ 991533376                    arg  2 mem   5.10 GB tm      2.12us/  2765.24ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       11 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.11 GB tm   5689.84us/  2770.93ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.24 ms | CACHE MISS e8c49796 |   26462 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    9.00 MB @ 1000970560                   arg  2 mem   5.11 GB tm      2.08us/  2770.94ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       13 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.12 GB tm   5668.60us/  2776.60ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS ab8e534c |   26469 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   27.00 MB @ 1055136576                   arg  2 mem   5.12 GB tm      2.02us/  2776.61ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       15 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.15 GB tm     15.40ms/  2792.01ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS 1d02efce |   26476 uops in cache | <frozen runpy>:88
*** DISK:/h   16 view   27.00 MB @ 1083464512                   arg  2 mem   5.15 GB tm      1.98us/  2792.01ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       17 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.18 GB tm     15.50ms/  2807.51ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS 9739065a |   26483 uops in cache | <frozen runpy>:88
*** DISK:/h   18 view    9.00 MB @ 1114152256                   arg  2 mem   5.18 GB tm      2.02us/  2807.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       19 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.19 GB tm   5723.17us/  2813.23ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.23 ms | CACHE MISS 4ae666b0 |   26490 uops in cache | <frozen runpy>:88
*** DISK:/h   20 view    9.00 MB @ 1123589440                   arg  2 mem   5.19 GB tm      1.96us/  2813.23ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       21 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.20 GB tm   5733.35us/  2818.97ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.24 ms | CACHE MISS b04e78f4 |   26497 uops in cache | <frozen runpy>:88
*** DISK:/h   22 view   27.00 MB @ 1177755456                   arg  2 mem   5.20 GB tm      1.97us/  2818.97ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       23 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.23 GB tm     15.41ms/  2834.38ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.25 ms | CACHE MISS 7217652b |   26504 uops in cache | <frozen runpy>:88
*** DISK:/h   24 view   27.00 MB @ 1206083392                   arg  2 mem   5.23 GB tm      2.20us/  2834.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       25 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.25 GB tm     15.52ms/  2849.91ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.24 ms | CACHE MISS 0657c93d |   26511 uops in cache | <frozen runpy>:88
*** DISK:/h   26 view    9.00 MB @ 1236771136                   arg  2 mem   5.25 GB tm      2.03us/  2849.91ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       27 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.26 GB tm   5811.52us/  2855.72ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS 7920d4ff |   26518 uops in cache | <frozen runpy>:88
*** DISK:/h   28 view    9.00 MB @ 1246208320                   arg  2 mem   5.26 GB tm      2.14us/  2855.72ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       29 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.27 GB tm   5724.10us/  2861.45ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.29 ms | CACHE MISS 4cdb239b |   26525 uops in cache | <frozen runpy>:88
*** DISK:/h   30 view   27.00 MB @ 1300374336                   arg  2 mem   5.27 GB tm      1.98us/  2861.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD       31 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.30 GB tm     15.41ms/  2876.86ms (      0 GFLOPS    2|2      GB/s) 
scheduled     2 kernels in     2.26 ms | CACHE MISS d46b4271 |   26532 uops in cache | <frozen runpy>:88
*** DISK:/h   32 view   27.00 MB @ 1328702272                   arg  2 mem   5.30 GB tm      2.01us/  2876.86ms (      0 GFLOPS    0|0      GB/s) 
