AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    2.81 MB @ 1081686400                   arg  2 mem   9.00 GB tm      5.27us/  4858.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   2765.51us/  4860.81ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.96 ms | CACHE MISS 6ad19580 |   29311 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      2.36us/  4860.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm   8773.52us/  4869.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 580ce759 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.70us/  4869.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8900.47us/  4878.49ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.79 ms | CACHE MISS d97ad7e2 |   29337 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.05us/  4878.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.08ms/  4905.57ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS ebeac6c1 |   29344 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.23us/  4905.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.13 GB tm     26.89ms/  4932.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 264e1ec0 |   29351 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    2.81 MB @ 1291853184                   arg  2 mem   9.13 GB tm      2.13us/  4932.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD       13 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.14 GB tm   2162.30us/  4934.63ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 10291004 |   29358 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   14.06 MB @ 1294823296                   arg  2 mem   9.14 GB tm      2.07us/  4934.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       15 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.15 GB tm   8727.21us/  4943.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 1fc9ceed |   29365 uops in cache | <frozen runpy>:88
*** DISK:/h   16 view   14.06 MB @ 1309568896                   arg  2 mem   9.15 GB tm      2.12us/  4943.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.17 GB tm   8864.36us/  4952.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 7414fd71 |   29372 uops in cache | <frozen runpy>:88
*** DISK:/h   18 view   47.81 MB @ 1401729408                   arg  2 mem   9.17 GB tm      2.06us/  4952.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       19 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.22 GB tm     27.21ms/  4979.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS d8b950ca |   29379 uops in cache | <frozen runpy>:88
*** DISK:/h   20 view   47.81 MB @ 1451884928                   arg  2 mem   9.22 GB tm      2.13us/  4979.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD       21 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.27 GB tm     26.99ms/  5006.43ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 227c00d7 |   29386 uops in cache | <frozen runpy>:88
*** DISK:/h   22 view    2.81 MB @ 1502019968                   arg  2 mem   9.27 GB tm      1.94us/  5006.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD       23 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.27 GB tm   2268.25us/  5008.70ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 90ee44d4 |   29393 uops in cache | <frozen runpy>:88
*** DISK:/h   24 view   14.06 MB @ 1504990080                   arg  2 mem   9.27 GB tm      2.19us/  5008.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.28 GB tm   8805.07us/  5017.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 41e9aaea |   29400 uops in cache | <frozen runpy>:88
*** DISK:/h   26 view   14.06 MB @ 1519735680                   arg  2 mem   9.28 GB tm      2.16us/  5017.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD       27 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.30 GB tm   8712.73us/  5026.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 56e8576d |   29407 uops in cache | <frozen runpy>:88
*** DISK:/h   28 view   47.81 MB @ 1611896192                   arg  2 mem   9.30 GB tm      2.12us/  5026.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD       29 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.35 GB tm     26.97ms/  5053.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3cfaa737 |   29414 uops in cache | <frozen runpy>:88
*** DISK:/h   30 view   47.81 MB @ 1662051712                   arg  2 mem   9.35 GB tm      2.09us/  5053.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD       31 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.40 GB tm     27.12ms/  5080.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS fb36f40b |   29421 uops in cache | <frozen runpy>:88
*** DISK:/h   32 view    2.81 MB @ 1712186752                   arg  2 mem   9.40 GB tm      2.14us/  5080.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD       33 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.40 GB tm   2077.13us/  5082.39ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1a60eaa7 |   29428 uops in cache | <frozen runpy>:88
*** DISK:/h   34 view   14.06 MB @ 1715156864                   arg  2 mem   9.40 GB tm      2.13us/  5082.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD       35 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.42 GB tm   8833.40us/  5091.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 67012e46 |   29435 uops in cache | <frozen runpy>:88
*** DISK:/h   36 view   14.06 MB @ 1729902464                   arg  2 mem   9.42 GB tm      2.07us/  5091.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.43 GB tm   8771.35us/  5100.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS aac88753 |   29442 uops in cache | <frozen runpy>:88
*** DISK:/h   38 view   47.81 MB @ 1822062976                   arg  2 mem   9.43 GB tm      2.01us/  5100.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD       39 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.48 GB tm     27.14ms/  5127.15ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 55625674 |   29449 uops in cache | <frozen runpy>:88
*** DISK:/h   40 view   47.81 MB @ 1872218496                   arg  2 mem   9.48 GB tm      2.08us/  5127.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD       41 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.53 GB tm     26.93ms/  5154.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS c0dfc426 |   29456 uops in cache | <frozen runpy>:88
*** DISK:/h   42 view    2.81 MB @ 1922353536                   arg  2 mem   9.53 GB tm      1.97us/  5154.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.54 GB tm   2146.58us/  5156.23ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS f5b4afdc |   29463 uops in cache | <frozen runpy>:88
*** DISK:/h   44 view   14.06 MB @ 1925323648                   arg  2 mem   9.54 GB tm      2.10us/  5156.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.55 GB tm   8783.87us/  5165.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 4f78d1d7 |   29470 uops in cache | <frozen runpy>:88
*** DISK:/h   46 view   14.06 MB @ 1940069248                   arg  2 mem   9.55 GB tm      2.01us/  5165.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD       47 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.57 GB tm   8756.96us/  5173.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 3bc3fba2 |   29477 uops in cache | <frozen runpy>:88
*** DISK:/h   48 view   47.81 MB @ 2032229760                   arg  2 mem   9.57 GB tm      2.10us/  5173.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD       49 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.62 GB tm     26.97ms/  5200.75ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS a3b6448e |   29484 uops in cache | <frozen runpy>:88
*** DISK:/h   50 view   47.81 MB @ 2082385280                   arg  2 mem   9.62 GB tm      2.04us/  5200.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD       51 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.67 GB tm     27.84ms/  5228.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS a2b66faf |   29491 uops in cache | <frozen runpy>:88
*** DISK:/h   52 view    2.81 MB @ 2132520320                   arg  2 mem   9.67 GB tm      2.05us/  5228.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.67 GB tm   2234.88us/  5230.82ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 3ae266e4 |   29498 uops in cache | <frozen runpy>:88
