AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    2.81 MB @ 1081686400                   arg  2 mem   9.00 GB tm      5.00us/  4909.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   2748.49us/  4911.99ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.77 ms | CACHE MISS 6ad19580 |   29311 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      2.02us/  4911.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm   8709.34us/  4920.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.29 ms | CACHE MISS 580ce759 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.09us/  4920.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8849.41us/  4929.55ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.71 ms | CACHE MISS d97ad7e2 |   29337 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.02us/  4929.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.15ms/  4956.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS ebeac6c1 |   29344 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.01us/  4956.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.13 GB tm     27.23ms/  4983.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS 264e1ec0 |   29351 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    2.81 MB @ 1291853184                   arg  2 mem   9.13 GB tm      2.09us/  4983.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD       13 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem   9.14 GB tm   2152.90us/  4986.09ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 10291004 |   29358 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   14.06 MB @ 1294823296                   arg  2 mem   9.14 GB tm      2.00us/  4986.09ms (      0 GFLOPS    0|0      GB/s)
