AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view   14.06 MB @ 1084656512                   arg  2 mem   9.00 GB tm      4.71us/  4722.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.02 GB tm   8760.97us/  4730.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.45 ms | CACHE MISS 580ce759 |   29299 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view   14.06 MB @ 1099402112                   arg  2 mem   9.02 GB tm      2.86us/  4730.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.03 GB tm   8707.72us/  4739.58ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.84 ms | CACHE MISS d97ad7e2 |   29318 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   47.81 MB @ 1191562624                   arg  2 mem   9.03 GB tm      2.36us/  4739.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.08 GB tm     27.08ms/  4766.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS ebeac6c1 |   29325 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   47.81 MB @ 1241718144                   arg  2 mem   9.08 GB tm      2.25us/  4766.67ms (      0 GFLOPS    0|0      GB/s)
