AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** DISK:/h    2 view    9.00 MB @ 868914496                    arg  2 mem   5.03 GB tm      4.71us/  2684.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD        3 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.04 GB tm   6059.64us/  2690.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 9dacc790 |   26422 uops in cache | <frozen runpy>:88
*** DISK:/h    4 view    9.00 MB @ 878351680                    arg  2 mem   5.04 GB tm      2.20us/  2690.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD        5 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.05 GB tm   5859.10us/  2696.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.69 ms | CACHE MISS dffde006 |   26441 uops in cache | <frozen runpy>:88
*** DISK:/h    6 view   27.00 MB @ 932517696                    arg  2 mem   5.05 GB tm      2.07us/  2696.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD        7 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.07 GB tm     15.64ms/  2711.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS ad475be5 |   26448 uops in cache | <frozen runpy>:88
*** DISK:/h    8 view   27.00 MB @ 960845632                    arg  2 mem   5.07 GB tm      2.04us/  2711.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD        9 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.10 GB tm     15.60ms/  2727.30ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 6356b35f |   26455 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view    9.00 MB @ 991533376                    arg  2 mem   5.10 GB tm      2.00us/  2727.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.11 GB tm   5958.97us/  2733.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS e8c49796 |   26462 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view    9.00 MB @ 1000970560                   arg  2 mem   5.11 GB tm      2.07us/  2733.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD       13 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.12 GB tm   5875.75us/  2739.14ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS ab8e534c |   26469 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   27.00 MB @ 1055136576                   arg  2 mem   5.12 GB tm      1.96us/  2739.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD       15 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.15 GB tm     15.81ms/  2754.95ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 1d02efce |   26476 uops in cache | <frozen runpy>:88
*** DISK:/h   16 view   27.00 MB @ 1083464512                   arg  2 mem   5.15 GB tm      2.07us/  2754.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.18 GB tm     15.71ms/  2770.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 9739065a |   26483 uops in cache | <frozen runpy>:88
*** DISK:/h   18 view    9.00 MB @ 1114152256                   arg  2 mem   5.18 GB tm      2.02us/  2770.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD       19 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.19 GB tm   5707.86us/  2776.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 4ae666b0 |   26490 uops in cache | <frozen runpy>:88
*** DISK:/h   20 view    9.00 MB @ 1123589440                   arg  2 mem   5.19 GB tm      1.93us/  2776.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD       21 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.20 GB tm   5853.91us/  2782.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS b04e78f4 |   26497 uops in cache | <frozen runpy>:88
*** DISK:/h   22 view   27.00 MB @ 1177755456                   arg  2 mem   5.20 GB tm      1.99us/  2782.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD       23 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.23 GB tm     15.57ms/  2797.80ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 7217652b |   26504 uops in cache | <frozen runpy>:88
*** DISK:/h   24 view   27.00 MB @ 1206083392                   arg  2 mem   5.23 GB tm      2.02us/  2797.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.25 GB tm     16.28ms/  2814.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.30 ms | CACHE MISS 0657c93d |   26511 uops in cache | <frozen runpy>:88
*** DISK:/h   26 view    9.00 MB @ 1236771136                   arg  2 mem   5.25 GB tm      1.97us/  2814.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD       27 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.26 GB tm   5827.34us/  2819.92ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 7920d4ff |   26518 uops in cache | <frozen runpy>:88
*** DISK:/h   28 view    9.00 MB @ 1246208320                   arg  2 mem   5.26 GB tm      1.98us/  2819.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD       29 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.27 GB tm   5860.27us/  2825.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 4cdb239b |   26525 uops in cache | <frozen runpy>:88
*** DISK:/h   30 view   27.00 MB @ 1300374336                   arg  2 mem   5.27 GB tm      1.95us/  2825.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD       31 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.30 GB tm     15.57ms/  2841.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS d46b4271 |   26532 uops in cache | <frozen runpy>:88
*** DISK:/h   32 view   27.00 MB @ 1328702272                   arg  2 mem   5.30 GB tm      2.02us/  2841.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       33 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.33 GB tm     15.76ms/  2857.11ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS c4a33934 |   26539 uops in cache | <frozen runpy>:88
*** DISK:/h   34 view    9.00 MB @ 1359390016                   arg  2 mem   5.33 GB tm      1.91us/  2857.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD       35 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.34 GB tm   5942.51us/  2863.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS bbc483ed |   26546 uops in cache | <frozen runpy>:88
*** DISK:/h   36 view    9.00 MB @ 1368827200                   arg  2 mem   5.34 GB tm      2.00us/  2863.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.35 GB tm   5940.98us/  2869.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 8a15123f |   26553 uops in cache | <frozen runpy>:88
*** DISK:/h   38 view   27.00 MB @ 1380624192                   arg  2 mem   5.35 GB tm      2.01us/  2869.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD       39 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.38 GB tm     15.56ms/  2884.56ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS 8a1b3f38 |   26560 uops in cache | <frozen runpy>:88
*** DISK:/h   40 view   27.00 MB @ 1408935744                   arg  2 mem   5.38 GB tm      2.04us/  2884.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD       41 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.41 GB tm     15.69ms/  2900.25ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS aa3b136d |   26567 uops in cache | <frozen runpy>:88
*** DISK:/h   42 view   27.00 MB @ 1437263680                   arg  2 mem   5.41 GB tm      1.98us/  2900.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.43 GB tm     15.65ms/  2915.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS dbbe5b97 |   26574 uops in cache | <frozen runpy>:88
*** DISK:/h   44 view    9.00 MB @ 1467951424                   arg  2 mem   5.43 GB tm      1.99us/  2915.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.44 GB tm   5968.65us/  2921.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 5a3698d3 |   26581 uops in cache | <frozen runpy>:88
*** DISK:/h   46 view    9.00 MB @ 1477388608                   arg  2 mem   5.44 GB tm      1.87us/  2921.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD       47 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.45 GB tm   5994.82us/  2927.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS d27df7cf |   26588 uops in cache | <frozen runpy>:88
*** DISK:/h   48 view   27.00 MB @ 1489185600                   arg  2 mem   5.45 GB tm      1.94us/  2927.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD       49 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.48 GB tm     15.44ms/  2943.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 94dcc5a6 |   26595 uops in cache | <frozen runpy>:88
*** DISK:/h   50 view   27.00 MB @ 1517497152                   arg  2 mem   5.48 GB tm      1.99us/  2943.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD       51 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.51 GB tm     15.57ms/  2958.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS d1479a05 |   26602 uops in cache | <frozen runpy>:88
*** DISK:/h   52 view   27.00 MB @ 1545825088                   arg  2 mem   5.51 GB tm      1.97us/  2958.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.54 GB tm     15.58ms/  2974.45ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS fd96015b |   26609 uops in cache | <frozen runpy>:88
*** DISK:/h   54 view    9.00 MB @ 1576512832                   arg  2 mem   5.54 GB tm      2.00us/  2974.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD       55 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.55 GB tm   6237.52us/  2980.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS f4bc8b06 |   26616 uops in cache | <frozen runpy>:88
*** DISK:/h   56 view    9.00 MB @ 1585950016                   arg  2 mem   5.55 GB tm      1.93us/  2980.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.56 GB tm   6134.67us/  2986.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 62e0f320 |   26623 uops in cache | <frozen runpy>:88
*** DISK:/h   58 view   27.00 MB @ 1640116032                   arg  2 mem   5.56 GB tm      2.03us/  2986.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD       59 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.58 GB tm     15.54ms/  3002.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS aa0b3519 |   26630 uops in cache | <frozen runpy>:88
*** DISK:/h   60 view   27.00 MB @ 1668443968                   arg  2 mem   5.58 GB tm      1.98us/  3002.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       61 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.61 GB tm     15.56ms/  3017.93ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 5a9fbcda |   26637 uops in cache | <frozen runpy>:88
*** DISK:/h   62 view    9.00 MB @ 1699131712                   arg  2 mem   5.61 GB tm      2.00us/  3017.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD       63 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.62 GB tm   5936.20us/  3023.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS dfb465b7 |   26644 uops in cache | <frozen runpy>:88
*** DISK:/h   64 view    9.00 MB @ 1708568896                   arg  2 mem   5.62 GB tm      2.06us/  3023.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.63 GB tm   5971.39us/  3029.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 60c964b3 |   26651 uops in cache | <frozen runpy>:88
*** DISK:/h   66 view   27.00 MB @ 1720365888                   arg  2 mem   5.63 GB tm      2.00us/  3029.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.66 GB tm     15.50ms/  3045.34ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS c4928834 |   26658 uops in cache | <frozen runpy>:88
*** DISK:/h   68 view   27.00 MB @ 1748677440                   arg  2 mem   5.66 GB tm      1.93us/  3045.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       69 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.69 GB tm     15.85ms/  3061.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 81930c70 |   26665 uops in cache | <frozen runpy>:88
*** DISK:/h   70 view   27.00 MB @ 1777005376                   arg  2 mem   5.69 GB tm      1.95us/  3061.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD       71 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.72 GB tm     16.15ms/  3077.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS bd2d4452 |   26672 uops in cache | <frozen runpy>:88
*** DISK:/h   72 view    9.00 MB @ 1807693120                   arg  2 mem   5.72 GB tm      2.00us/  3077.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.73 GB tm   5929.09us/  3083.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 685dc1bd |   26679 uops in cache | <frozen runpy>:88
*** DISK:/h   74 view    9.00 MB @ 1817130304                   arg  2 mem   5.73 GB tm      1.95us/  3083.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD       75 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   5.74 GB tm   5876.60us/  3089.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 714d16be |   26686 uops in cache | <frozen runpy>:88
*** DISK:/h   76 view   27.00 MB @ 1828927296                   arg  2 mem   5.74 GB tm      1.95us/  3089.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD       77 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   5.76 GB tm     15.56ms/  3104.73ms (      0 GFLOPS    2|2      GB/s)
